results
{'from': 'A0N8N6', 'to': 'ENSMUSP00000137851.2'}
{'from': 'Q9H816', 'to': 'ENSP00000498042.1'}
{'from': 'Q9H840', 'to': 'ENSP00000270257.3'}
{'from': 'Q9H840', 'to': 'ENSP00000375813.1'}
{'from': 'Q9H840', 'to': 'ENSP00000466342.1'}
{'from': 'Q9H840', 'to': 'ENSP00000465704.1'}
{'from': 'Q9H9D4', 'to': 'ENSP00000309606.2'}
{'from': 'Q9H9E3', 'to': 'ENSP00000432802.1'}
{'from': 'Q9HAU4', 'to': 'ENSP00000262435.9'}
{'from': 'Q9HAV0', 'to': 'ENSP00000232564.3'}
{'from': 'Q9HAV0', 'to': 'ENSP00000502628.1'}
{'from': 'Q9HAV0', 'to': 'ENSP00000501882.1'}
{'from': 'Q9HAV4', 'to': 'ENSP00000265351.7'}
{'from': 'Q9HB40', 'to': 'ENSP00000262288.3'}
{'from': 'Q9HB40', 'to': 'ENSP00000458587.1'}
{'from': 'Q9HBH9', 'to': 'ENSP00000250896.3'}
{'from': 'Q9HBH9', 'to': 'ENSP00000309485.6'}
{'from': 'Q9HBI1', 'to': 'ENSP00000342492.6'}
{'from': 'Q9HBI1', 'to': 'ENSP00000384353.1'}
{'from': 'Q9HBI1', 'to': 'ENSP00000384515.3'}
{'from': 'Q9JHR9', 'to': 'ENSMUSP00000001561.6'}
{'from': 'Q9JHR9', 'to': 'ENSMUSP00000113317.2'}
{'from': 'Q9JIA1', 'to': 'ENSMUSP00000143292.2'}
{'from': 'Q9JIA1', 'to': 'ENSMUSP00000143128.2'}
{'from': 'Q9JIF0', 'to': 'ENSMUSP00000103474.4'}
{'from': 'Q9JIF0', 'to': 'ENSMUSP00000147252.2'}
{'from': 'Q9JJZ9', 'to': 'ENSMUSP00000100064.2'}
{'from': 'Q9JK37', 'to': 'ENSMUSP00000087955.7'}
{'from': 'Q9JLG9', 'to': 'ENSRNOP00000010533.1'}
{'from': 'Q9JLG9', 'to': 'ENSRNOP00055046545'}
{'from': 'Q9JLG9', 'to': 'ENSRNOP00060043893'}
{'from': 'Q9JLG9', 'to': 'ENSRNOP00065032008'}
{'from': 'Q9JM90', 'to': 'ENSMUSP00000143251.2'}
{'from': 'Q9JMB0', 'to': 'ENSMUSP00000089169.5'}
{'from': 'Q9MY13', 'to': 'ENSP00000353099.5'}
{'from': 'Q9N0Y0', 'to': 'ENSMMUP00000072536.1'}
{'from': 'Q9NNX6', 'to': 'ENSP00000204801.7'}
{'from': 'Q9NNX6', 'to': 'ENSP00000315407.7'}
{'from': 'Q9NNX6', 'to': 'ENSP00000315477.6'}
{'from': 'Q9NNX6', 'to': 'ENSP00000346373.5'}
{'from': 'Q9NNX6', 'to': 'ENSP00000377716.4'}
{'from': 'Q9NNX6', 'to': 'ENSP00000470658.1'}
{'from': 'Q9NNX6', 'to': 'ENSP00000468827.1'}
{'from': 'Q9NNX6', 'to': 'ENSP00000471137.1'}
{'from': 'Q9NP66', 'to': 'ENSP00000336856.4'}
{'from': 'Q9NP66', 'to': 'ENSP00000371133.3'}
{'from': 'Q9NP68', 'to': 'ENSP00000269305.4'}
{'from': 'Q9NP68', 'to': 'ENSP00000391127.2'}
{'from': 'Q9NP68', 'to': 'ENSP00000391478.2'}
{'from': 'Q9NP68', 'to': 'ENSP00000398846.2'}
{'from': 'Q9NP68', 'to': 'ENSP00000426252.2'}
{'from': 'Q9NP68', 'to': 'ENSP00000484409.1'}
{'from': 'Q9NP68', 'to': 'ENSP00000481179.1'}
{'from': 'Q9NP68', 'to': 'ENSP00000424104.2'}
{'from': 'Q9NP68', 'to': 'ENSP00000425104.2'}
{'from': 'Q9NP68', 'to': 'ENSP00000478499.1'}
{'from': 'Q9NP68', 'to': 'ENSP00000478219.1'}
{'from': 'Q9NP68', 'to': 'ENSP00000480868.1'}
{'from': 'Q9NP68', 'to': 'ENSP00000482537.1'}
{'from': 'Q9NP68', 'to': 'ENSP00000481638.1'}
{'from': 'Q9NP68', 'to': 'ENSP00000482222.1'}
{'from': 'Q9NPA0', 'to': 'ENSP00000256545.4'}
{'from': 'Q9NPD3', 'to': 'ENSP00000315476.4'}
{'from': 'Q9NPY3', 'to': 'ENSP00000246006.4'}
{'from': 'Q9NQB0', 'to': 'ENSP00000344823.5'}
{'from': 'Q9NQB0', 'to': 'ENSP00000347949.4'}
{'from': 'Q9NQB0', 'to': 'ENSP00000348274.4'}
{'from': 'Q9NQB0', 'to': 'ENSP00000358404.4'}
{'from': 'Q9NQB0', 'to': 'ENSP00000446172.1'}
{'from': 'Q9NQB0', 'to': 'ENSP00000486891.1'}
{'from': 'Q9NQB7', 'to': 'ENSP00000344823.5'}
{'from': 'Q9NQB7', 'to': 'ENSP00000347949.4'}
{'from': 'Q9NQB7', 'to': 'ENSP00000348274.4'}
{'from': 'Q9NQB7', 'to': 'ENSP00000358404.4'}
{'from': 'Q9NQB7', 'to': 'ENSP00000446172.1'}
{'from': 'Q9NQB7', 'to': 'ENSP00000486891.1'}
{'from': 'Q9NQT4', 'to': 'ENSP00000221233.3'}
{'from': 'Q9NQT5', 'to': 'ENSP00000323046.4'}
{'from': 'Q9NQT5', 'to': 'ENSP00000379775.3'}
{'from': 'Q9NQT5', 'to': 'ENSP00000418422.1'}
{'from': 'Q9NQT5', 'to': 'ENSP00000503947.1'}
{'from': 'Q9NQX6', 'to': 'ENSP00000253144.9'}
{'from': 'Q9NQX6', 'to': 'ENSP00000393817.1'}
{'from': 'Q9NQX6', 'to': 'ENSP00000425517.2'}
{'from': 'Q9NQX6', 'to': 'ENSP00000421014.1'}
{'from': 'Q9NQX6', 'to': 'ENSP00000427439.1'}
{'from': 'Q9NQX6', 'to': 'ENSP00000421728.1'}
{'from': 'Q9NQX6', 'to': 'ENSP00000423156.1'}
{'from': 'Q9NQX6', 'to': 'ENSP00000496977.1'}
{'from': 'Q9NQX6', 'to': 'ENSP00000497263.1'}
{'from': 'Q9NQX6', 'to': 'ENSP00000497726.1'}
{'from': 'Q9NQX6', 'to': 'ENSP00000497652.1'}
{'from': 'Q9NQX6', 'to': 'ENSP00000498006.1'}
{'from': 'Q9NR28', 'to': 'ENSP00000320343.6'}
{'from': 'Q9NR28', 'to': 'ENSP00000442360.2'}
{'from': 'Q9NR31', 'to': 'ENSP00000362335.1'}
{'from': 'Q9NR31', 'to': 'ENSP00000362338.4'}
{'from': 'Q9NR31', 'to': 'ENSP00000362339.1'}
{'from': 'Q9NRA1', 'to': 'ENSP00000410048.2'}
{'from': 'Q9NRA1', 'to': 'ENSP00000422464.1'}
{'from': 'Q9NSA3', 'to': 'ENSP00000366466.1'}
{'from': 'Q9NSA3', 'to': 'ENSP00000366468.1'}
{'from': 'Q9NSA3', 'to': 'ENSP00000366474.1'}
{'from': 'Q9NSA3', 'to': 'ENSP00000383696.3'}
{'from': 'Q9NTI2', 'to': 'ENSP00000371070.2'}
{'from': 'Q9NTI2', 'to': 'ENSP00000507489.1'}
{'from': 'Q9NUX5', 'to': 'ENSP00000350249.3'}
{'from': 'Q9NUX5', 'to': 'ENSP00000499476.1'}
{'from': 'Q9NUX5', 'to': 'ENSP00000499635.1'}
{'from': 'Q9NUX5', 'to': 'ENSP00000499290.1'}
{'from': 'Q9NUX5', 'to': 'ENSP00000499546.1'}
{'from': 'Q9NV70', 'to': 'ENSP00000326514.7'}
{'from': 'Q9NV70', 'to': 'ENSP00000334431.6'}
{'from': 'Q9NV70', 'to': 'ENSP00000370695.2'}
{'from': 'Q9NV88', 'to': 'ENSP00000398208.2'}
{'from': 'Q9NV88', 'to': 'ENSP00000429065.1'}
{'from': 'Q9NV88', 'to': 'ENSP00000430943.1'}
{'from': 'Q9NW38', 'to': 'ENSP00000233741.5'}
{'from': 'Q9NW38', 'to': 'ENSP00000385021.3'}
{'from': 'Q9NX02', 'to': 'ENSP00000344074.7'}
{'from': 'Q9NX02', 'to': 'ENSP00000375601.4'}
{'from': 'Q9NX02', 'to': 'ENSP00000402474.2'}
{'from': 'Q9NX02', 'to': 'ENSP00000409370.2'}
{'from': 'Q9NX02', 'to': 'ENSP00000440601.1'}
{'from': 'Q9NX02', 'to': 'ENSP00000445135.1'}
{'from': 'Q9NX02', 'to': 'ENSP00000479220.1'}
{'from': 'Q9NX02', 'to': 'ENSP00000484150.1'}
{'from': 'Q9NX02', 'to': 'ENSP00000481999.1'}
{'from': 'Q9NX02', 'to': 'ENSP00000484354.1'}
{'from': 'Q9NX02', 'to': 'ENSP00000479109.1'}
{'from': 'Q9NX02', 'to': 'ENSP00000483281.1'}
{'from': 'Q9NX02', 'to': 'ENSP00000484351.1'}
{'from': 'Q9NX02', 'to': 'ENSP00000483963.1'}
{'from': 'Q9NX02', 'to': 'ENSP00000482628.1'}
{'from': 'Q9NX02', 'to': 'ENSP00000482889.1'}
{'from': 'Q9NX02', 'to': 'ENSP00000481851.1'}
{'from': 'Q9NX02', 'to': 'ENSP00000479352.1'}
{'from': 'Q9NX02', 'to': 'ENSP00000478876.1'}
{'from': 'Q9NX02', 'to': 'ENSP00000482355.1'}
{'from': 'Q9NX02', 'to': 'ENSP00000481564.1'}
{'from': 'Q9NX02', 'to': 'ENSP00000483886.1'}
{'from': 'Q9NX02', 'to': 'ENSP00000482465.1'}
{'from': 'Q9NX02', 'to': 'ENSP00000478787.1'}
{'from': 'Q9NX02', 'to': 'ENSP00000478318.1'}
{'from': 'Q9NX02', 'to': 'ENSP00000482309.1'}
{'from': 'Q9NX02', 'to': 'ENSP00000478265.1'}
{'from': 'Q9NX02', 'to': 'ENSP00000483528.1'}
{'from': 'Q9NX02', 'to': 'ENSP00000478774.1'}
{'from': 'Q9NX02', 'to': 'ENSP00000483389.1'}
{'from': 'Q9NX02', 'to': 'ENSP00000484382.1'}
{'from': 'Q9NX02', 'to': 'ENSP00000479783.1'}
{'from': 'Q9NX02', 'to': 'ENSP00000479713.1'}
{'from': 'Q9NX02', 'to': 'ENSP00000478450.1'}
{'from': 'Q9NX02', 'to': 'ENSP00000482253.1'}
{'from': 'Q9NX02', 'to': 'ENSP00000482044.1'}
{'from': 'Q9NX02', 'to': 'ENSP00000482065.1'}
{'from': 'Q9NX02', 'to': 'ENSP00000482727.1'}
{'from': 'Q9NX02', 'to': 'ENSP00000484759.1'}
{'from': 'Q9NX02', 'to': 'ENSP00000477726.1'}
{'from': 'Q9NY72', 'to': 'ENSP00000299333.3'}
{'from': 'Q9NY72', 'to': 'ENSP00000376523.2'}
{'from': 'Q9NY72', 'to': 'ENSP00000432785.1'}
{'from': 'Q9NY72', 'to': 'ENSP00000499439.1'}
{'from': 'Q9NY72', 'to': 'ENSP00000499755.1'}
{'from': 'Q9NYB0', 'to': 'ENSP00000300086.4'}
{'from': 'Q9NZD4', 'to': 'ENSP00000307199.4'}
{'from': 'Q9NZM6', 'to': 'ENSP00000290431.5'}
{'from': 'Q9NZM6', 'to': 'ENSP00000388060.2'}
{'from': 'Q9NZM6', 'to': 'ENSP00000425513.1'}
{'from': 'Q9NZM6', 'to': 'ENSP00000423382.1'}
{'from': 'Q9NZM6', 'to': 'ENSP00000424725.1'}
{'from': 'Q9NZQ7', 'to': 'ENSP00000370985.4'}
{'from': 'Q9NZQ7', 'to': 'ENSP00000370989.3'}
{'from': 'Q9P055', 'to': 'ENSP00000348351.5'}
{'from': 'Q9P055', 'to': 'ENSP00000389699.2'}
{'from': 'Q9P055', 'to': 'ENSP00000479775.2'}
{'from': 'Q9P0N9', 'to': 'ENSP00000343100.4'}
{'from': 'Q9P0N9', 'to': 'ENSP00000348813.4'}
{'from': 'Q9P0N9', 'to': 'ENSP00000368602.3'}
{'from': 'Q9P0N9', 'to': 'ENSP00000368609.2'}
{'from': 'Q9P0N9', 'to': 'ENSP00000475727.1'}
{'from': 'Q9P1Z0', 'to': 'ENSP00000307858.4'}
{'from': 'Q9P1Z0', 'to': 'ENSP00000369973.4'}
{'from': 'Q9P1Z0', 'to': 'ENSP00000492232.1'}
{'from': 'Q9P1Z0', 'to': 'ENSP00000492616.1'}
{'from': 'Q9P2H0', 'to': 'ENSP00000263468.8'}
{'from': 'Q9QUL0', 'to': 'ENSRNOP00055018863'}
{'from': 'Q9QUL0', 'to': 'ENSRNOP00060032642'}
{'from': 'Q9QUL0', 'to': 'ENSRNOP00065032525'}
{'from': 'Q9QUM9', 'to': 'ENSMUSP00000021412.9'}
{'from': 'Q9QUQ5', 'to': 'ENSMUSP00000029311.7'}
{'from': 'Q9QUQ5', 'to': 'ENSMUSP00000143593.2'}
{'from': 'Q9QVC8', 'to': 'ENSRNOP00000008737.6'}
{'from': 'Q9QVC8', 'to': 'ENSRNOP00055015217'}
{'from': 'Q9QVC8', 'to': 'ENSRNOP00060025692'}
{'from': 'Q9QVC8', 'to': 'ENSRNOP00065047686'}
{'from': 'Q9QVP9', 'to': 'ENSMUSP00000022622.8'}
{'from': 'Q9QVP9', 'to': 'ENSMUSP00000137008.2'}
{'from': 'Q9QWV9', 'to': 'ENSMUSP00000012104.7'}
{'from': 'Q9QWV9', 'to': 'ENSMUSP00000126874.2'}
{'from': 'Q9QXX8', 'to': 'ENSMUSP00000022586.2'}
{'from': 'Q9QZ85', 'to': 'ENSMUSP00000032473.7'}
{'from': 'Q9QZ85', 'to': 'ENSMUSP00000063390.6'}
{'from': 'Q9QZ85', 'to': 'ENSMUSP00000157568.2'}
{'from': 'Q9QZJ6', 'to': 'ENSMUSP00000122863.2'}
{'from': 'Q9QZQ1', 'to': 'ENSMUSP00000118318.2'}
{'from': 'Q9QZQ1', 'to': 'ENSMUSP00000122447.2'}
{'from': 'Q9R0M6', 'to': 'ENSMUSP00000123325.2'}
{'from': 'Q9R0Q1', 'to': 'ENSMUSP00000033608.9'}
{'from': 'Q9R0Q1', 'to': 'ENSMUSP00000108919.2'}
{'from': 'Q9R0Q1', 'to': 'ENSMUSP00000108922.3'}
{'from': 'Q9R0T4', 'to': 'ENSRNOP00000027346.1'}
{'from': 'Q9R0T4', 'to': 'ENSRNOP00055025558'}
{'from': 'Q9R0T4', 'to': 'ENSRNOP00060017349'}
{'from': 'Q9R0T4', 'to': 'ENSRNOP00065015259'}
{'from': 'Q9R1P0', 'to': 'ENSMUSP00000034848.8'}
{'from': 'Q9R1P1', 'to': 'ENSMUSP00000099436.5'}
{'from': 'Q9R1P3', 'to': 'ENSMUSP00000030642.3'}
{'from': 'Q9R1P4', 'to': 'ENSMUSP00000033008.10'}
{'from': 'Q9UBB5', 'to': 'ENSP00000256429.3'}
{'from': 'Q9UBB5', 'to': 'ENSP00000464554.1'}
{'from': 'Q9UBB6', 'to': 'ENSP00000348394.4'}
{'from': 'Q9UBB6', 'to': 'ENSP00000362340.2'}
{'from': 'Q9UBB6', 'to': 'ENSP00000362350.3'}
{'from': 'Q9UBD5', 'to': 'ENSP00000257789.4'}
{'from': 'Q9UBD5', 'to': 'ENSP00000376586.3'}
{'from': 'Q9UBD5', 'to': 'ENSP00000444695.1'}
{'from': 'Q9UBF6', 'to': 'ENSP00000273480.3'}
{'from': 'Q9UBF6', 'to': 'ENSP00000376725.3'}
{'from': 'Q9UBF6', 'to': 'ENSP00000419339.1'}
{'from': 'Q9UBF6', 'to': 'ENSP00000419084.1'}
{'from': 'Q9UBK2', 'to': 'ENSP00000264867.2'}
{'from': 'Q9UBK2', 'to': 'ENSP00000423075.1'}
{'from': 'Q9UBK2', 'to': 'ENSP00000421632.1'}
{'from': 'Q9UBK2', 'to': 'ENSP00000481498.1'}
{'from': 'Q9UBN4', 'to': 'ENSP00000342580.5'}
{'from': 'Q9UBN4', 'to': 'ENSP00000348025.2'}
{'from': 'Q9UBN4', 'to': 'ENSP00000351264.2'}
{'from': 'Q9UBN4', 'to': 'ENSP00000368995.2'}
{'from': 'Q9UBN4', 'to': 'ENSP00000369001.1'}
{'from': 'Q9UBN4', 'to': 'ENSP00000369027.4'}
{'from': 'Q9UBN4', 'to': 'ENSP00000435969.1'}
{'from': 'Q9UBN4', 'to': 'ENSP00000486109.1'}
{'from': 'Q9UBN7', 'to': 'ENSP00000334061.5'}
{'from': 'Q9UBN7', 'to': 'ENSP00000365795.3'}
{'from': 'Q9UBN7', 'to': 'ENSP00000365804.2'}
{'from': 'Q9UBN7', 'to': 'ENSP00000365831.3'}
{'from': 'Q9UBN7', 'to': 'ENSP00000392815.2'}
{'from': 'Q9UBN7', 'to': 'ENSP00000394377.2'}
{'from': 'Q9UBN7', 'to': 'ENSP00000402751.2'}
{'from': 'Q9UBN7', 'to': 'ENSP00000496046.1'}
{'from': 'Q9UBN7', 'to': 'ENSP00000496013.1'}
{'from': 'Q9UBP5', 'to': 'ENSP00000357348.3'}
{'from': 'Q9UBT7', 'to': 'ENSP00000320434.4'}
{'from': 'Q9UBT7', 'to': 'ENSP00000363723.4'}
{'from': 'Q9UBU3', 'to': 'ENSP00000287656.7'}
{'from': 'Q9UBU3', 'to': 'ENSP00000335074.8'}
{'from': 'Q9UBU3', 'to': 'ENSP00000405464.1'}
{'from': 'Q9UBU3', 'to': 'ENSP00000414819.1'}
{'from': 'Q9UBU3', 'to': 'ENSP00000399922.1'}
{'from': 'Q9UBU3', 'to': 'ENSP00000416768.2'}
{'from': 'Q9UBU3', 'to': 'ENSP00000403725.2'}
{'from': 'Q9UBU3', 'to': 'ENSP00000388145.2'}
{'from': 'Q9UBU3', 'to': 'ENSP00000391406.1'}
{'from': 'Q9UBW7', 'to': 'ENSP00000372324.2'}
{'from': 'Q9UBW7', 'to': 'ENSP00000372327.2'}
{'from': 'Q9UBW7', 'to': 'ENSP00000479904.1'}
{'from': 'Q9UBY5', 'to': 'ENSP00000359643.3'}
{'from': 'Q9UBY5', 'to': 'ENSP00000395389.1'}
{'from': 'Q9UBZ9', 'to': 'ENSP00000258428.3'}
{'from': 'Q9UBZ9', 'to': 'ENSP00000377091.3'}
{'from': 'Q9UC63', 'to': 'ENSP00000336829.3'}
{'from': 'Q9UC63', 'to': 'ENSP00000384860.3'}
{'from': 'Q9UC78', 'to': 'ENSP00000356671.3'}
{'from': 'Q9UCC8', 'to': 'ENSP00000284981.4'}
{'from': 'Q9UCC8', 'to': 'ENSP00000345463.5'}
{'from': 'Q9UCC8', 'to': 'ENSP00000346129.3'}
{'from': 'Q9UCC8', 'to': 'ENSP00000350578.3'}
{'from': 'Q9UCC8', 'to': 'ENSP00000351796.3'}
{'from': 'Q9UCC8', 'to': 'ENSP00000387483.2'}
{'from': 'Q9UDV6', 'to': 'ENSP00000338572.2'}
{'from': 'Q9UER7', 'to': 'ENSP00000266000.6'}
{'from': 'Q9UER7', 'to': 'ENSP00000363668.5'}
{'from': 'Q9UER7', 'to': 'ENSP00000372539.4'}
{'from': 'Q9UER7', 'to': 'ENSP00000372681.4'}
{'from': 'Q9UER7', 'to': 'ENSP00000382014.3'}
{'from': 'Q9UER7', 'to': 'ENSP00000382281.3'}
{'from': 'Q9UER7', 'to': 'ENSP00000396876.2'}
{'from': 'Q9UER7', 'to': 'ENSP00000404623.1'}
{'from': 'Q9UER7', 'to': 'ENSP00000404376.2'}
{'from': 'Q9UER7', 'to': 'ENSP00000394108.2'}
{'from': 'Q9UER7', 'to': 'ENSP00000410772.2'}
{'from': 'Q9UER7', 'to': 'ENSP00000479172.1'}
{'from': 'Q9UER7', 'to': 'ENSP00000483394.1'}
{'from': 'Q9UER7', 'to': 'ENSP00000477633.1'}
{'from': 'Q9UER7', 'to': 'ENSP00000483517.1'}
{'from': 'Q9UER7', 'to': 'ENSP00000480448.1'}
{'from': 'Q9UER7', 'to': 'ENSP00000478810.1'}
{'from': 'Q9UER7', 'to': 'ENSP00000482399.1'}
{'from': 'Q9UER7', 'to': 'ENSP00000484830.1'}
{'from': 'Q9UH92', 'to': 'ENSP00000246912.3'}
{'from': 'Q9UH92', 'to': 'ENSP00000320913.3'}
{'from': 'Q9UH92', 'to': 'ENSP00000416627.1'}
{'from': 'Q9UHJ6', 'to': 'ENSP00000225519.3'}
{'from': 'Q9UHR4', 'to': 'ENSP00000005260.8'}
{'from': 'Q9UHR5', 'to': 'ENSP00000347592.3'}
{'from': 'Q9UHR5', 'to': 'ENSP00000462116.1'}
{'from': 'Q9UHX1', 'to': 'ENSP00000322016.7'}
{'from': 'Q9UHX1', 'to': 'ENSP00000322036.7'}
{'from': 'Q9UHX1', 'to': 'ENSP00000402953.2'}
{'from': 'Q9UHX1', 'to': 'ENSP00000395417.2'}
{'from': 'Q9UHX1', 'to': 'ENSP00000434359.1'}
{'from': 'Q9UHX1', 'to': 'ENSP00000431960.1'}
{'from': 'Q9UHX1', 'to': 'ENSP00000515500.1'}
{'from': 'Q9UHX1', 'to': 'ENSP00000515498.1'}
{'from': 'Q9UHX1', 'to': 'ENSP00000515501.1'}
{'from': 'Q9UHX1', 'to': 'ENSP00000515511.1'}
{'from': 'Q9UI95', 'to': 'ENSP00000235310.2'}
{'from': 'Q9UI95', 'to': 'ENSP00000365855.3'}
{'from': 'Q9UI95', 'to': 'ENSP00000365882.4'}
{'from': 'Q9UI95', 'to': 'ENSP00000400982.2'}
{'from': 'Q9UIL1', 'to': 'ENSP00000345262.4'}
{'from': 'Q9UIL1', 'to': 'ENSP00000377753.3'}
{'from': 'Q9UIL1', 'to': 'ENSP00000377755.3'}
{'from': 'Q9UIS9', 'to': 'ENSP00000269468.5'}
{'from': 'Q9UIS9', 'to': 'ENSP00000269471.5'}
{'from': 'Q9UIS9', 'to': 'ENSP00000339546.5'}
{'from': 'Q9UIS9', 'to': 'ENSP00000285102.5'}
{'from': 'Q9UIS9', 'to': 'ENSP00000269469.5'}
{'from': 'Q9UIS9', 'to': 'ENSP00000372407.5'}
{'from': 'Q9UIS9', 'to': 'ENSP00000381502.1'}
{'from': 'Q9UIS9', 'to': 'ENSP00000381506.1'}
{'from': 'Q9UIS9', 'to': 'ENSP00000405268.2'}
{'from': 'Q9UIS9', 'to': 'ENSP00000468430.1'}
{'from': 'Q9UIS9', 'to': 'ENSP00000466092.1'}
{'from': 'Q9UIS9', 'to': 'ENSP00000468042.1'}
{'from': 'Q9UIS9', 'to': 'ENSP00000467763.1'}
{'from': 'Q9UIS9', 'to': 'ENSP00000468785.1'}
{'from': 'Q9UIS9', 'to': 'ENSP00000467017.1'}
{'from': 'Q9UIS9', 'to': 'ENSP00000465923.1'}
{'from': 'Q9UJ41', 'to': 'ENSP00000284957.4'}
{'from': 'Q9UJ41', 'to': 'ENSP00000415815.1'}
{'from': 'Q9UJU2', 'to': 'ENSP00000265165.1'}
{'from': 'Q9UJU2', 'to': 'ENSP00000369284.2'}
{'from': 'Q9UJU2', 'to': 'ENSP00000406176.2'}
{'from': 'Q9UJU2', 'to': 'ENSP00000422334.1'}
{'from': 'Q9UJU2', 'to': 'ENSP00000422840.1'}
{'from': 'Q9UJV9', 'to': 'ENSP00000330349.8'}
{'from': 'Q9UJW0', 'to': 'ENSP00000411251.1'}
{'from': 'Q9UJW0', 'to': 'ENSP00000414906.2'}
{'from': 'Q9UJW0', 'to': 'ENSP00000416968.2'}
{'from': 'Q9UJW3', 'to': 'ENSP00000270172.3'}
{'from': 'Q9UJW3', 'to': 'ENSP00000486001.1'}
{'from': 'Q9UK45', 'to': 'ENSP00000252622.8'}
{'from': 'Q9UK97', 'to': 'ENSP00000244426.6'}
{'from': 'Q9UK97', 'to': 'ENSP00000326968.7'}
{'from': 'Q9UK97', 'to': 'ENSP00000359977.3'}
{'from': 'Q9UKC9', 'to': 'ENSP00000417601.1'}
{'from': 'Q9UKF6', 'to': 'ENSP00000238112.3'}
{'from': 'Q9UKG1', 'to': 'ENSP00000288266.3'}
{'from': 'Q9UKG1', 'to': 'ENSP00000498115.1'}
{'from': 'Q9UKL0', 'to': 'ENSP00000262241.5'}
{'from': 'Q9UKL1', 'to': 'ENSP00000340305.3'}
{'from': 'Q9UKL1', 'to': 'ENSP00000360720.5'}
{'from': 'Q9UKL1', 'to': 'ENSP00000360739.4'}
{'from': 'Q9UKL1', 'to': 'ENSP00000360742.3'}
{'from': 'Q9UKL1', 'to': 'ENSP00000407770.2'}
{'from': 'Q9UKT4', 'to': 'ENSP00000229758.3'}
{'from': 'Q9UKT4', 'to': 'ENSP00000356210.3'}
{'from': 'Q9UKV8', 'to': 'ENSP00000220592.5'}
{'from': 'Q9UKV8', 'to': 'ENSP00000430176.1'}
{'from': 'Q9UKW4', 'to': 'ENSP00000359073.4'}
{'from': 'Q9UKW4', 'to': 'ENSP00000394897.2'}
{'from': 'Q9UKW4', 'to': 'ENSP00000432540.1'}
{'from': 'Q9UKY1', 'to': 'ENSP00000297857.2'}
{'from': 'Q9UKY1', 'to': 'ENSP00000378938.2'}
{'from': 'Q9UKY1', 'to': 'ENSP00000428821.1'}
{'from': 'Q9ULX6', 'to': 'ENSP00000380557.3'}
{'from': 'Q9ULX6', 'to': 'ENSP00000470952.1'}
{'from': 'Q9ULZ3', 'to': 'ENSP00000247470.9'}
{'from': 'Q9ULZ3', 'to': 'ENSP00000340441.4'}
{'from': 'Q9UM11', 'to': 'ENSP00000321800.7'}
{'from': 'Q9UM11', 'to': 'ENSP00000378529.2'}
{'from': 'Q9UM11', 'to': 'ENSP00000410369.1'}
{'from': 'Q9UM11', 'to': 'ENSP00000498659.1'}
{'from': 'Q9UM13', 'to': 'ENSP00000310071.5'}
{'from': 'Q9UM13', 'to': 'ENSP00000403891.2'}
{'from': 'Q9UM13', 'to': 'ENSP00000423995.1'}
{'from': 'Q9UM13', 'to': 'ENSP00000478501.1'}
{'from': 'Q9UM73', 'to': 'ENSP00000373700.3'}
{'from': 'Q9UP83', 'to': 'ENSP00000297135.4'}
{'from': 'Q9UPN9', 'to': 'ENSP00000351250.2'}
{'from': 'Q9UPN9', 'to': 'ENSP00000358556.2'}
{'from': 'Q9UPT6', 'to': 'ENSP00000250894.4'}
{'from': 'Q9WTJ5', 'to': 'ENSMUSP00000095253.5'}
{'from': 'Q9WTL2', 'to': 'ENSMUSP00000008745.7'}
{'from': 'Q9WTL8', 'to': 'ENSMUSP00000046235.8'}
{'from': 'Q9WTL8', 'to': 'ENSMUSP00000147764.2'}
{'from': 'Q9WTL8', 'to': 'ENSMUSP00000147989.2'}
{'from': 'Q9WTV5', 'to': 'ENSRNOP00055021596'}
{'from': 'Q9WTV5', 'to': 'ENSRNOP00060002905'}
{'from': 'Q9WTV5', 'to': 'ENSRNOP00065006945'}
{'from': 'Q9WTW1', 'to': 'ENSRNOP00000013232.6'}
{'from': 'Q9WTW1', 'to': 'ENSRNOP00000041016.3'}
{'from': 'Q9WTW2', 'to': 'ENSMUSP00000039353.6'}
{'from': 'Q9WTW2', 'to': 'ENSMUSP00000130019.3'}
{'from': 'Q9WTW2', 'to': 'ENSMUSP00000136616.2'}
{'from': 'Q9WTW2', 'to': 'ENSMUSP00000136415.2'}
{'from': 'Q9WTW2', 'to': 'ENSMUSP00000146583.2'}
{'from': 'Q9WTW2', 'to': 'ENSMUSP00000147151.2'}
{'from': 'Q9WTW2', 'to': 'ENSMUSP00000147047.2'}
{'from': 'Q9WTX6', 'to': 'ENSMUSP00000031697.9'}
{'from': 'Q9WU42', 'to': 'ENSMUSP00000107025.2'}
{'from': 'Q9WU42', 'to': 'ENSMUSP00000107029.2'}
{'from': 'Q9WU49', 'to': 'ENSRNOP00000003514.3'}
{'from': 'Q9WU49', 'to': 'ENSRNOP00055035596'}
{'from': 'Q9WU49', 'to': 'ENSRNOP00060013647'}
{'from': 'Q9WU49', 'to': 'ENSRNOP00065002922'}
{'from': 'Q9WUD1', 'to': 'ENSMUSP00000040431.9'}
{'from': 'Q9WUD9', 'to': 'ENSRNOP00000012739.3'}
{'from': 'Q9WUD9', 'to': 'ENSRNOP00000071837.2'}
{'from': 'Q9WUD9', 'to': 'ENSRNOP00055038157'}
